xmvhdl(64): 20.09-s007: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
/ihp/ihpusr/xilinx/vivado2021.2/Vivado/2021.2/data/ip/xilinx/floating_point_v7_0/hdl/floating_point_v7_0_vh_rfs.vhd:
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
	errors: 0, warnings: 18
	streams: 1, words: 8
	streams: 1, words: 8
	streams: 1, words: 2558
	streams: 5, words: 1984
	streams: 59, words: 595838
	streams: 6, words: 5600
	streams: 202, words: 500373
	streams: 1, words: 8
	streams: 35, words: 116462
	streams: 3, words: 3803
	streams: 11, words: 7917
	streams: 1, words: 8
	streams: 14, words: 642
	streams: 1, words: 3273
	streams: 19, words: 3418
	streams: 2, words: 7151
	streams: 7, words: 1157
	streams: 1, words: 2425
	streams: 20, words: 1037
	streams: 1, words: 1986
	streams: 9, words: 465
	streams: 1, words: 1803
	streams: 25, words: 1246
	streams: 1, words: 1354
	streams: 13, words: 731
	streams: 1, words: 614
	streams: 10, words: 444
	streams: 2, words: 6465
	streams: 20, words: 1833
	streams: 3, words: 15891
	streams: 20, words: 1833
	streams: 3, words: 15346
	streams: 20, words: 3650
	streams: 2, words: 7108
	streams: 14, words: 2304
	streams: 2, words: 17739
	streams: 31, words: 4099
	streams: 2, words: 14172
	streams: 32, words: 5005
	streams: 3, words: 14945
	streams: 22, words: 1982
	streams: 3, words: 16730
	streams: 30, words: 4865
	streams: 2, words: 15439
	streams: 11, words: 1080
	streams: 1, words: 2561
	streams: 2, words: 654
	streams: 33, words: 107299
	streams: 1, words: 8
	streams: 10, words: 824
	streams: 1, words: 978
	streams: 10, words: 824
	streams: 1, words: 1787
	streams: 14, words: 2492
	streams: 2, words: 14332
	streams: 13, words: 2407
	streams: 2, words: 13819
	streams: 19, words: 3350
	streams: 1, words: 13435
	streams: 23, words: 3648
	streams: 1, words: 20671
	streams: 13, words: 2272
	streams: 2, words: 7387
	streams: 28, words: 4019
	streams: 4, words: 85318
	streams: 19, words: 3294
	streams: 2, words: 29511
	streams: 19, words: 3294
